x|y|avg_senior|bus_routes
7787|5849|304265.6294600003|[]
7787|5850|40312.74697|[]
7787|5851|21698.077911999997|[]
7787|5852|20064.78137|[]
7787|5853|8351.408058999994|[]
7787|5854|10843.089316999998|[]
7787|5855|21262.109078999998|[]
7787|5856|3291.477062|[]
7787|5857|2732.582961|[]
7787|5869|88.905485|[]
7788|5848|616.3762139999999|[]
7788|5849|13357.488631999995|[]
7788|5850|3599.2663350000003|[]
7788|5851|13413.532011|[]
7788|5852|12429.929451|[]
7788|5853|17799.466138|[]
7788|5854|6425.191025000001|[]
7788|5855|1638.603701|[]
7788|5856|4372.579118|[]
7788|5858|1741.16196|[]
7789|5849|3005.445135|[]
7789|5850|1392.225942|[]
7789|5851|1832.595853|[]
7789|5852|7071.283208|[]
7789|5854|699.609225|[]
7789|5858|975.6510979999999|[]
7790|5848|154.10284|[]
7790|5849|2857.079560999999|[]
7790|5850|148.401957|[]
7790|5851|2952.5805760000003|[]
7790|5852|8224.952508999999|[]
7791|5849|6762.8891730000005|[]
7791|5851|5669.762508|[]
7791|5852|4856.489839|[]
7791|5853|144.471413|[]
7792|5851|2732.582961|[]
7792|5852|10260.889051|[]
7792|5979|5710.076237|[]
7793|5851|2713.3109649999997|[]
7793|5852|4615.659863|[]
7793|5854|466.40615|[]
7793|5978|4385.819664000004|[]
7793|5979|24576.380288999997|[]
7793|5980|1941.4406359999998|[]
7793|5982|1661.62556|[]
7793|5983|332.325112|[]
7794|5852|8562.663677|[]
7794|5854|1632.421525|[]
7794|5972|4320.226456|[]
7794|5973|1661.62556|[]
7794|5974|11299.053808000004|[]
7794|5975|1329.300448|[]
7794|5976|6784.825914999999|[]
7794|5977|1758.8850589999997|[]
7794|5978|2202.1953639999997|[]
7794|5979|288.942826|[]
7794|5980|1329.300448|[]
7794|5981|909.506299|[]
7794|5982|3900.4323059999992|[]
7795|5852|7300.431564000001|[]
7795|5862|82.555093|[]
7795|5970|19065.636766000007|[]
7795|5971|22198.163677000008|[]
7795|5972|18942.53138500001|['129.0']
7795|5973|24105.999995|[]
7795|5974|10684.887996000001|[]
7795|5975|25758.037889000007|[]
7795|5976|3002.2685839999995|[]
7795|5977|1098.064463|[]
7795|5978|1858.883117|[]
7796|5851|4151.374685|[]
7796|5852|10287.691246999999|[]
7796|5854|3498.0461249999994|[]
7796|5968|110.775037|[]
7796|5969|33675.61135900001|['122.0']
7796|5970|227662.70216600044|['127.0', '96.0', '128.0', '122.0', '98.0', '121.0', '123.0']
7796|5971|192786.2138820001|['129.0', '128.0', '132.0']
7796|5972|35694.822114|[]
7796|5973|11963.668266999995|[]
7796|5974|319.119997|[]
7796|5975|3875.574194|[]
7796|5979|39.015695|[]
7796|5981|195.078475|[]
7797|5851|452.184977|[]
7797|5852|2320.112193|[]
7797|5966|0.0|[]
7797|5967|0.0|[]
7797|5968|11293.213002999999|['103.0', '106.0', '102.0', '98.0', '101.0', '99.0']
7797|5969|684665.3919009984|['122.0', '125.0', '101.0', '107.0']
7797|5970|228314.30577000018|['127.0', '122.0', '126.0', '125.0', '124.0']
7797|5971|81585.81501499991|['129.0', '124.0']
7797|5972|646928.8721349998|[]
7797|5973|707186.8814469997|['133.0']
7797|5974|445.790671|[]
7797|5980|39.015695|[]
7797|5981|156.06278|[]
7798|5852|513.890391|[]
7798|5855|932.8123|[]
7798|5857|88.905485|[]
7798|5960|2229.827356|[]
7798|5961|7253.691334000001|[]
7798|5962|4223.778031|[]
7798|5963|412.2316219999999|[]
7798|5964|14796.527081999997|[]
7798|5965|44623.81996999999|['164.0']
7798|5966|5163.7894|['164.0']
7798|5967|8074.871075|['159.0', '154.0', '155.0']
7798|5968|44928.81390899999|['108.0', '103.0', '106.0', '99.0', '125.0']
7798|5969|629174.3911779996|['105.0', '96.0', '107.0', '122.0', '108.0', '101.0', '100.0', '125.0', '124.0']
7798|5970|113965.48126400023|['127.0', '105.0', '96.0', '126.0', '129.0', '100.0', '136.0', '125.0', '124.0']
7798|5971|54642.80112099998|[]
7798|5972|239553.37602300016|[]
7798|5973|805434.9943519996|[]
7798|5974|27.548637|[]
7798|5975|2856.737673|[]
7798|5976|1632.4215280000003|[]
7798|5980|117.04708500000001|[]
7799|5855|2798.4368999999997|[]
7799|5857|414.62285099999997|[]
7799|5858|105.070118|[]
7799|5961|1575.5112100000001|[]
7799|5962|4924.267394|[]
7799|5963|772.051225|[]
7799|5964|7241.411806|[]
7799|5965|10932.430492000001|[]
7799|5966|5517.127450000002|['164.0']
7799|5967|80210.2771650001|['159.0', '153.0', '156.0', '95.0', '94.0', '157.0', '154.0', '158.0', '160.0', '93.0']
7799|5968|861466.1351640021|['159.0', '153.0', '128.0', '106.0', '155.0', '154.0', '100.0', '111.0', '133.0', '93.0', '140.0', '107.0', '112.0', '98.0', '97.0', '165.0', '110.0', '99.0', '114.0', '160.0', '96.0', '122.0', '156.0', '95.0', '132.0', '115.0', '109.0']
7799|5969|1804670.8491629993|['128.0', '155.0', '148.0', '100.0', '111.0', '133.0', '105.0', '113.0', '141.0', '107.0', '103.0', '112.0', '129.0', '125.0', '124.0', '165.0', '110.0', '101.0', '102.0', '114.0', '119.0', '160.0', '96.0', '122.0', '108.0', '156.0', '132.0', '123.0']
7799|5970|382818.3023999996|['127.0', '110.0', '111.0', '136.0', '114.0']
7799|5971|106513.90771299998|['126.0']
7799|5972|212526.76677100002|['135.0', '134.0']
7799|5973|77497.80155499994|['131.0']
7799|5974|61746.00582199996|[]
7799|5975|2658.600896|[]
7800|5856|293.3881|[]
7800|5958|204.052691|[]
7800|5961|332.325112|[]
7800|5963|163.242152|[]
7800|5964|16909.937218000003|[]
7800|5965|82841.14947900001|[]
7800|5966|4532.987827|[]
7800|5967|45019.819193999996|['153.0', '156.0', '95.0', '94.0', '157.0', '158.0', '160.0', '93.0']
7800|5968|6345827.186824018|['159.0', '123.0', '153.0', '106.0', '157.0', '94.0', '137.0', '154.0', '146.0', '100.0', '111.0', '161.0', '139.0', '117.0', '140.0', '105.0', '113.0', '107.0', '112.0', '152.0', '118.0', '165.0', '110.0', '138.0', '99.0', '158.0', '114.0', '145.0', '96.0', '122.0', '95.0', '130.0', '115.0', '147.0', '109.0']
7800|5969|2193390.4456670005|['116.0', '137.0', '94.0', '148.0', '146.0', '111.0', '161.0', '139.0', '140.0', '105.0', '134.0', '113.0', '103.0', '112.0', '131.0', '110.0', '101.0', '138.0', '145.0', '120.0', '130.0', '147.0']
7800|5970|732469.1961439992|['127.0', '134.0', '126.0', '103.0', '135.0', '94.0', '110.0', '142.0', '148.0', '104.0', '111.0', '143.0', '144.0']
7800|5971|56218.33146300001|['135.0', '144.0', '134.0', '143.0']
7800|5972|220233.0138590003|['135.0', '134.0']
7800|5973|14639.334980000007|['131.0']
7800|5974|25210.060393000007|[]
7800|5976|132.930045|[]
7801|5855|1166.015375|[]
7801|5856|233.203075|[]
7801|5958|3709.29789|[]
7801|5959|5632.031231|[]
7801|5960|8746.838248|[]
7801|5961|9372.025468|[]
7801|5962|9323.573276000001|[]
7801|5963|8729.924973|[]
7801|5964|9239.423470000003|[]
7801|5965|7577.054935|[]
7801|5966|36526.517609999995|['160.0', '93.0']
7801|5967|13133.403214|[]
7801|5968|173833.29158900015|['105.0', '106.0', '137.0', '147.0', '166.0', '146.0', '161.0', '145.0', '163.0', '117.0']
7801|5969|367902.34611199965|['163.0', '140.0', '110.0', '137.0', '130.0', '147.0', '138.0', '146.0', '111.0', '161.0', '145.0', '139.0', '119.0', '117.0']
7801|5970|435384.4133109996|['150.0', '140.0', '134.0', '130.0', '138.0', '143.0', '144.0', '139.0']
7801|5971|58325.32600899997|['144.0', '143.0']
7801|5972|29610.059727000007|['144.0']
7801|5973|2425.098432|[]
7801|5976|4202.684902000001|[]
7801|5977|3987.901344|[]
7802|5856|466.40615|[]
7802|5956|2170.246078|[]
7802|5957|4217.9720560000005|[]
7802|5958|43035.911819999994|[]
7802|5959|615.427131|[]
7802|5962|4151.143499000001|[]
7802|5963|3886.674567|[]
7802|5965|3987.901344|[]
7802|5967|20965.287260999998|[]
7802|5968|57351.64811399999|['163.0', '117.0']
7802|5969|356322.23146099964|['151.0', '118.0', '148.0', '104.0', '163.0', '117.0']
7802|5970|245829.428902|['148.0']
7802|5971|130831.39618500012|[]
7802|5972|27587.124997|['139.0', '141.0']
7802|5973|11601.262362|[]
7802|5974|16711.248011|[]
7802|5975|2421.6238810000004|[]
7802|5976|686.8052319999999|[]
7802|5977|892.365471|[]
7803|5958|3623.593745|[]
7803|5959|6678.426931000001|[]
7803|5960|1329.300448|[]
7803|5961|3766.351268|[]
7803|5962|4454.672237000001|[]
7803|5964|2215.5007500000006|[]
7803|5965|6376.026908|[]
7803|5966|5465.165921|[]
7803|5967|21617.461659|[]
7803|5968|150889.17432100023|['162.0', '146.0']
7803|5969|59169.981836999985|['151.0', '148.0']
7803|5970|145677.4884260001|[]
7803|5971|21970.308078999995|['140.0']
7803|5972|20899.689082000004|['141.0']
7803|5973|1993.950672|[]
7803|5975|7499.872106000001|[]
7803|5976|4537.650881|[]
7803|5977|1821.7219760000003|[]
7804|5858|233.203075|[]
7804|5859|233.203075|[]
7804|5952|1224.316145|[]
7804|5958|227.715247|[]
7804|5961|455.430494|[]
7804|5962|1434.2346780000003|[]
7804|5963|1888.9878279999998|[]
7804|5964|1575.511212|[]
7804|5967|22993.074741|[]
7804|5968|49265.090588|[]
7804|5969|9452.869208000002|[]
7804|5970|22490.32189599999|[]
7804|5971|11379.102015000004|[]
7804|5972|9791.458517|[]
7804|5973|2165.41125|[]
7804|5976|7441.900320000001|[]
7804|5977|13060.955745000005|[]
7804|5978|3713.933296|[]
7805|5953|3468.895745|[]
7805|5957|4623.085212000002|[]
7805|5958|722.357065|[]
7805|5963|443.10015|[]
7805|5964|10019.470856|[]
7805|5965|1821.721974|[]
7805|5966|11512.911809|[]
7805|5967|13638.254113|[]
7805|5968|0.0|[]
7805|5970|14668.705901999996|['161.0', '137.0', '142.0', '136.0']
7805|5971|332.325112|[]
7805|5972|3815.672646|[]
7805|5978|4771.437408000001|[]
7806|5952|360.975739|[]
7806|5953|6365.574664999995|[]
7806|5954|2565.233818|[]
7806|5958|577.885652|[]
7806|5965|9550.81166|[]
7806|5966|17146.262332000002|[]
7806|5970|5058.8587449999995|[]
7806|5971|781.251761|[]
7807|5952|848.630205|[]
7807|5953|2809.6080259999994|[]
7807|5956|27.548637|[]
7807|5958|1444.71413|[]
7807|5964|44935.80867|[]
7807|5965|4994.710016000001|[]
7807|5966|2895.825112|[]
7807|5968|470.95571700000005|[]
7807|5970|8267.290733|[]
7807|5971|1661.62556|[]
7807|5972|7772.847157000001|[]
7807|5973|996.975336|[]
7807|5976|233.203075|[]
7808|5953|470.95571800000005|[]
7808|5954|360.975739|[]
7808|5956|144.471413|[]
7808|5957|288.942826|[]
7808|5963|30969.273546|[]
7808|5964|138877.09417199998|[]
7808|5966|607.240658|[]
7808|5967|163.242152|[]
7808|5969|8215.947309|[]
7808|5970|10203.831838999999|[]
7808|5972|22487.332585000004|[]
7808|5973|7883.622195000002|[]
7809|5954|615.427131|[]
7809|5955|6303.998619999998|[]
7809|5965|1399.2184499999998|[]
7809|5969|7551.297085|[]
7809|5970|7803.573992|[]
7809|5972|5040.264198999999|[]
7809|5973|6603.445065|[]
7810|5954|5317.201792|[]
7810|5955|26071.04707600001|[]
7810|5969|4061.883409|[]
7810|5970|11578.409569|[]
7811|5955|3987.901344|[]
7811|5956|3323.25112|[]
7811|5970|14501.075860000003|[]
7812|5956|664.650224|[]
7812|5970|7631.345292|[]
7812|5971|2887.426163|[]
7813|5953|96.024796|[]
7813|5970|1329.300448|[]
7813|5971|7549.275039000001|[]
7813|5972|191.003888|[]
7813|5973|286.505832|[]
7815|5955|1300.242715|[]
7815|5956|577.885652|[]
7816|5957|866.828478|[]
7816|5958|1155.771304|[]
7817|5958|288.942826|[]
7818|5960|115.57713|[]
7819|5959|346.73139|[]
7819|5960|693.46278|[]
7819|5961|115.57713|[]
